Enterprise;Domain;Name;Surname;DisplayName;DisplaySurname;DisplayNameSurname;Login;Full-Login;Path;Group;PSNewADUserEquiv
iSEC-Group;isec-group.local;oliver;komski;Oliver;KOMSKI;Oliver KOMSKI;oliver.komski;[email];OU=Direction,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-DIRECTION-ALL;New-ADUser -Name 'Oliver KOMSKI' -GivenName 'oliver' -Surname  'komski'  -SamAccountName 'oliver.komski'  -UserPrincipalName '[email]'  -AccountPassword (ConvertTo-SecureString 'P@ssw0rd!' -AsPlainText -Force) -Enabled $true -ProfilePath '\\S-GRP-AD01.isec-group.local\RoamingProfiles\%username%' -EmailAddress '[email]' -Path 'OU=Direction,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local' -ErrorAction Stop
iSEC-Group;isec-group.local;daphne;meynot;Daphne;MEYNOT;Daphne MEYNOT;daphne.meynot;[email];OU=Direction,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-DIRECTION-ALL;New-ADUser -Name 'Daphne MEYNOT' -GivenName 'daphne' -Surname  'meynot'  -SamAccountName 'daphne.meynot'  -UserPrincipalName '[email]'  -AccountPassword (ConvertTo-SecureString 'P@ssw0rd!' -AsPlainText -Force) -Enabled $true -ProfilePath '\\S-GRP-AD01.isec-group.local\RoamingProfiles\%username%' -EmailAddress '[email]' -Path 'OU=Direction,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local' -ErrorAction Stop
iSEC-Group;isec-group.local;julie;bertali;Julie;BERTALI;Julie BERTALI;julie.bertali;[email];OU=Business,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-BUSINESS-ALL;New-ADUser -Name 'Julie BERTALI' -GivenName 'julie' -Surname  'bertali'  -SamAccountName 'julie.bertali'  -UserPrincipalName '[email]'  -AccountPassword (ConvertTo-SecureString 'P@ssw0rd!' -AsPlainText -Force) -Enabled $true -ProfilePath '\\S-GRP-AD01.isec-group.local\RoamingProfiles\%username%' -EmailAddress '[email]' -Path 'OU=Business,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local' -ErrorAction Stop
iSEC-Group;isec-group.local;yves;tyrael;Yves;TYRAEL;Yves TYRAEL;yves.tyrael;[email];OU=Business,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-BUSINESS-ALL;New-ADUser -Name 'Yves TYRAEL' -GivenName 'yves' -Surname  'tyrael'  -SamAccountName 'yves.tyrael'  -UserPrincipalName '[email]'  -AccountPassword (ConvertTo-SecureString 'P@ssw0rd!' -AsPlainText -Force) -Enabled $true -ProfilePath '\\S-GRP-AD01.isec-group.local\RoamingProfiles\%username%' -EmailAddress '[email]' -Path 'OU=Business,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local' -ErrorAction Stop
iSEC-Group;isec-group.local;paolo;nolan;Paolo;NOLAN;Paolo NOLAN;paolo.nolan;[email];OU=Business,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-BUSINESS-ALL;New-ADUser -Name 'Paolo NOLAN' -GivenName 'paolo' -Surname  'nolan'  -SamAccountName 'paolo.nolan'  -UserPrincipalName '[email]'  -AccountPassword (ConvertTo-SecureString 'P@ssw0rd!' -AsPlainText -Force) -Enabled $true -ProfilePath '\\S-GRP-AD01.isec-group.local\RoamingProfiles\%username%' -EmailAddress '[email]' -Path 'OU=Business,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local' -ErrorAction Stop
iSEC-Group;isec-group.local;olivier;rousseaux;Olivier;ROUSSEAUX;Olivier ROUSSEAUX;olivier.rousseaux;[email];OU=Business,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-BUSINESS-ALL;New-ADUser -Name 'Olivier ROUSSEAUX' -GivenName 'olivier' -Surname  'rousseaux'  -SamAccountName 'olivier.rousseaux'  -UserPrincipalName '[email]'  -AccountPassword (ConvertTo-SecureString 'P@ssw0rd!' -AsPlainText -Force) -Enabled $true -ProfilePath '\\S-GRP-AD01.isec-group.local\RoamingProfiles\%username%' -EmailAddress '[email]' -Path 'OU=Business,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local' -ErrorAction Stop
iSEC-Group;isec-group.local;pedro;aubergier;Pedro;AUBERGIER;Pedro AUBERGIER;pedro.aubergier;[email];OU=Communication,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-COMMUNICATION-ALL;New-ADUser -Name 'Pedro AUBERGIER' -GivenName 'pedro' -Surname  'aubergier'  -SamAccountName 'pedro.aubergier'  -UserPrincipalName '[email]'  -AccountPassword (ConvertTo-SecureString 'P@ssw0rd!' -AsPlainText -Force) -Enabled $true -ProfilePath '\\S-GRP-AD01.isec-group.local\RoamingProfiles\%username%' -EmailAddress '[email]' -Path 'OU=Communication,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local' -ErrorAction Stop
iSEC-Group;isec-group.local;ludwig;corret;Ludwig;CORRET;Ludwig CORRET;ludwig.corret;[email];OU=Communication,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-COMMUNICATION-ALL;New-ADUser -Name 'Ludwig CORRET' -GivenName 'ludwig' -Surname  'corret'  -SamAccountName 'ludwig.corret'  -UserPrincipalName '[email]'  -AccountPassword (ConvertTo-SecureString 'P@ssw0rd!' -AsPlainText -Force) -Enabled $true -ProfilePath '\\S-GRP-AD01.isec-group.local\RoamingProfiles\%username%' -EmailAddress '[email]' -Path 'OU=Communication,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local' -ErrorAction Stop
iSEC-Group;isec-group.local;herve;leleu;Herve;LELEU;Herve LELEU;herve.leleu;[email];OU=Communication,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-COMMUNICATION-ALL;New-ADUser -Name 'Herve LELEU' -GivenName 'herve' -Surname  'leleu'  -SamAccountName 'herve.leleu'  -UserPrincipalName '[email]'  -AccountPassword (ConvertTo-SecureString 'P@ssw0rd!' -AsPlainText -Force) -Enabled $true -ProfilePath '\\S-GRP-AD01.isec-group.local\RoamingProfiles\%username%' -EmailAddress '[email]' -Path 'OU=Communication,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local' -ErrorAction Stop
iSEC-Group;isec-group.local;philippe;marie;Philippe;MARIE;Philippe MARIE;philippe.marie;[email];OU=ADFI,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-ADFI-ALL;New-ADUser -Name 'Philippe MARIE' -GivenName 'philippe' -Surname  'marie'  -SamAccountName 'philippe.marie'  -UserPrincipalName '[email]'  -AccountPassword (ConvertTo-SecureString 'P@ssw0rd!' -AsPlainText -Force) -Enabled $true -ProfilePath '\\S-GRP-AD01.isec-group.local\RoamingProfiles\%username%' -EmailAddress '[email]' -Path 'OU=ADFI,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local' -ErrorAction Stop
iSEC-Group;isec-group.local;denise;dupre;Denise;DUPRE;Denise DUPRE;denise.dupre;[email];OU=ADFI,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-ADFI-ALL;New-ADUser -Name 'Denise DUPRE' -GivenName 'denise' -Surname  'dupre'  -SamAccountName 'denise.dupre'  -UserPrincipalName '[email]'  -AccountPassword (ConvertTo-SecureString 'P@ssw0rd!' -AsPlainText -Force) -Enabled $true -ProfilePath '\\S-GRP-AD01.isec-group.local\RoamingProfiles\%username%' -EmailAddress '[email]' -Path 'OU=ADFI,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local' -ErrorAction Stop
iSEC-Group;isec-group.local;baptiste;colmard;Baptiste;COLMARD;Baptiste COLMARD;baptiste.colmard;[email];OU=ADFI,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-ADFI-ALL;New-ADUser -Name 'Baptiste COLMARD' -GivenName 'baptiste' -Surname  'colmard'  -SamAccountName 'baptiste.colmard'  -UserPrincipalName '[email]'  -AccountPassword (ConvertTo-SecureString 'P@ssw0rd!' -AsPlainText -Force) -Enabled $true -ProfilePath '\\S-GRP-AD01.isec-group.local\RoamingProfiles\%username%' -EmailAddress '[email]' -Path 'OU=ADFI,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local' -ErrorAction Stop
iSEC-Group;isec-group.local;laura;deget;Laura;DEGET;Laura DEGET;laura.deget;[email];OU=ADFI,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-ADFI-ALL;New-ADUser -Name 'Laura DEGET' -GivenName 'laura' -Surname  'deget'  -SamAccountName 'laura.deget'  -UserPrincipalName '[email]'  -AccountPassword (ConvertTo-SecureString 'P@ssw0rd!' -AsPlainText -Force) -Enabled $true -ProfilePath '\\S-GRP-AD01.isec-group.local\RoamingProfiles\%username%' -EmailAddress '[email]' -Path 'OU=ADFI,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local' -ErrorAction Stop
iSEC-Group;isec-group.local;denis;vinitost;Denis;VINITOST;Denis VINITOST;denis.vinitost;[email];OU=HR,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-HR-ALL;New-ADUser -Name 'Denis VINITOST' -GivenName 'denis' -Surname  'vinitost'  -SamAccountName 'denis.vinitost'  -UserPrincipalName '[email]'  -AccountPassword (ConvertTo-SecureString 'P@ssw0rd!' -AsPlainText -Force) -Enabled $true -ProfilePath '\\S-GRP-AD01.isec-group.local\RoamingProfiles\%username%' -EmailAddress '[email]' -Path 'OU=HR,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local' -ErrorAction Stop
iSEC-Group;isec-group.local;sylvie;duchene;Sylvie;DUCHENE;Sylvie DUCHENE;sylvie.duchene;[email];OU=HR,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-HR-ALL;New-ADUser -Name 'Sylvie DUCHENE' -GivenName 'sylvie' -Surname  'duchene'  -SamAccountName 'sylvie.duchene'  -UserPrincipalName '[email]'  -AccountPassword (ConvertTo-SecureString 'P@ssw0rd!' -AsPlainText -Force) -Enabled $true -ProfilePath '\\S-GRP-AD01.isec-group.local\RoamingProfiles\%username%' -EmailAddress '[email]' -Path 'OU=HR,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local' -ErrorAction Stop
iSEC-Group;isec-group.local;didier;arnaud;Didier;ARNAUD;Didier ARNAUD;didier.arnaud;[email];OU=HR,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local;GRP-GRP-SEC-GLO-HR-ALL;New-ADUser -Name 'Didier ARNAUD' -GivenName 'didier' -Surname  'arnaud'  -SamAccountName 'didier.arnaud'  -UserPrincipalName '[email]'  -AccountPassword (ConvertTo-SecureString 'P@ssw0rd!' -AsPlainText -Force) -Enabled $true -ProfilePath '\\S-GRP-AD01.isec-group.local\RoamingProfiles\%username%' -EmailAddress '[email]' -Path 'OU=HR,OU=Service,OU=ISEC-Group,OU=Global,DC=isec-group,DC=local' -ErrorAction Stop
